competition,sport,competition_group,region,tier,home_team,away_team,kickoff_uk,venue,home_score,away_score,official_source
NWSL,Football,NWSL,USA,,Utah Royals,Gotham FC,2026-07-11 03:00,-,1,3,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,North Carolina Courage,Washington Spirit,2026-07-11 23:30,-,0,2,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,San Diego Wave,Angel City,2026-07-12 01:45,-,0,2,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Seattle Reign,Portland Thorns,2026-07-12 21:00,-,2,0,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Denver Summit,Houston Dash,2026-07-13 00:00,-,2,2,https://en.wikipedia.org/wiki/2026_NWSL_season
England Women U20 - Friendly,Football,England Women U20,England,,England,Colombia,2026-07-15 17:00,-,0,0,https://www.englandfootball.com/england/youth/Womens-U20
NWSL,Football,NWSL,USA,,Orlando Pride,Boston Legacy,2026-07-16 00:00,-,0,1,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Gotham FC,Washington Spirit,2026-07-16 01:00,-,1,0,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Kansas City Current,San Diego Wave,2026-07-18 01:00,-,2,2,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Gotham FC,Seattle Reign,2026-07-18 17:00,-,3,2,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Denver Summit,Portland Thorns,2026-07-18 19:00,-,2,1,https://en.wikipedia.org/wiki/2026_NWSL_season
NWSL,Football,NWSL,USA,,Bay FC,North Carolina Courage,2026-07-18 21:00,-,3,0,https://en.wikipedia.org/wiki/2026_NWSL_season
